525 1 175.22844440000003 139.23742559999999 90.677399999999977
526 5 176.11330112000002 140.90853920000001 89.929399999999987
527 5 174.08885619999998 140.45769920000001 92.098600000000005
528 5 176.85403344999997 139.1262184 92.168999999999997
529 5 178.82149895999999 139.68225440000001 89.979999999999976
530 1 177.83944206999999 140.90553360000001 91.256
531 5 136.48244560000001 144.56635439999999 89.135199999999998
532 1 138.05775869999999 144.35295679999999 90.442000000000007
533 5 137.19636409 145.4500008 91.990800000000007
534 5 139.18058825 143.1507168 89.034000000000006
535 1 140.84639805999998 142.8982464 90.448599999999999
536 5 139.84423078999998 144.22672159999999 91.768600000000006
537 5 141.66757190999999 144.65952799999999 89.561999999999998
538 5 139.00965002000001 146.06314320000001 89.636800000000008
539 1 140.6721081 145.97297520000001 90.959000000000003
540 1 143.39371285999999 144.58438799999999 90.99639999999998
541 5 144.47632164999999 143.397176 89.513600000000011
542 5 142.51555960000002 142.8080784 91.841200000000001
543 1 145.3980474 145.13140720000001 88.572000000000003
544 1 148.04926583 143.76686480000001 88.677599999999998
545 1 146.10526243000001 143.2589184 91.011799999999994
546 5 146.96330531000001 145.03222239999999 90.087799999999987
547 1 148.61235647000001 144.84888080000002 91.634399999999999
548 5 149.73853775000001 143.5865288 90.151600000000002
549 1 151.38423718000001 143.49936639999999 91.665199999999999
550 1 150.59322889999999 145.2786816 89.218800000000002
551 5 152.24228006000001 145.24261440000001 90.5916
552 1 153.32824058 143.9892792 89.113199999999978
553 5 155.08119536999999 143.8660496 90.620199999999983
554 1 154.02540042000001 145.215564 91.993000000000009
555 1 156.23754221999999 142.5766472 89.2166
556 5 157.88994510999999 142.5285576 90.743399999999994
557 1 158.74463625999999 144.3469456 89.597200000000001
558 1 155.93588652 145.711488 89.570800000000006
559 5 157.61175151999998 145.70247119999999 91.044799999999981
560 1 161.60366195 142.93731919999999 89.7864
561 5 160.44061163999999 144.238744 91.222999999999985
562 5 162.43824272000001 144.71362880000001 89.084600000000009
563 1 159.47196166999998 142.54058000000001 92.173400000000001
564 5 163.21249234999999 142.95835840000001 91.291200000000003
565 5 165.09951634000001 143.33105280000001 89.240800000000007
566 1 164.09399734000002 144.75270159999999 90.316600000000008
567 5 165.66260697999999 144.51225360000001 91.805999999999983
568 1 166.88934015999999 143.31001359999999 90.360599999999991
569 5 167.79765899 145.02621120000001 89.680800000000005
570 1 169.45006187999999 144.86691439999998 90.91940000000001
571 5 168.48476364000001 143.24990159999999 91.927000000000007
572 5 173.24086851000001 142.24302560000001 89.854600000000005
573 1 172.13144588 143.52942240000002 91.121800000000007
574 5 170.50250510000001 143.5534672 89.775399999999991
575 5 173.00289567999999 145.17348559999999 90.340800000000002
576 5 170.93152653999999 144.704612 92.496799999999979
577 1 174.87986448000001 142.15886879999999 91.071200000000005
578 5 175.84516271999999 143.832988 90.367199999999997
579 1 174.70557452000003 145.11637920000001 91.493600000000001
580 5 173.76038665999999 143.5354336 92.573800000000006
581 5 178.56341574999999 142.6848488 90.446399999999997
582 1 177.47075176999999 143.92315600000001 91.737800000000007
583 5 136.45563175999999 147.5178536 89.773199999999989
584 4 135.59758887999999 148.97256400000001 91.253799999999998
585 1 137.98737237 147.3615624 91.093199999999996
586 4 153.82764835 178.17797920000001 129.81099999999998
587 4 145.04276401999999 156.8231912 128.57240000000002
588 1 139.76043754 148.54576879999999 93.766199999999998
589 5 144.32884553 146.2735352 90.083399999999983
590 1 143.19260906 147.68015600000001 91.509
591 1 145.07963305000001 148.2271752 89.12639999999999
592 5 144.00037599000001 149.31219680000001 90.644400000000005
593 6 144.74110832 155.44662640000001 129.767
594 5 146.66164961000001 148.0137776 90.596000000000004
595 1 145.86058614000001 146.1803616 91.517800000000008
596 1 147.87832760000001 146.83858799999999 89.236399999999989
597 1 148.39784574999999 147.7613072 92.063400000000001
598 1 145.61590985000001 149.24607359999999 92.052400000000006
599 5 149.55754433000001 146.60415119999999 90.730199999999982
600 1 150.40218029000002 148.431556 89.768799999999985
601 5 152.03782452999999 148.33537680000001 91.205399999999997
602 1 151.37083026000002 146.48092160000002 92.111800000000002
603 1 153.09361948 147.079036 89.634600000000006
604 5 154.75272583 146.9858624 91.069000000000003
605 1 155.66104465999999 148.807256 89.788600000000002
606 1 153.66676530999999 148.31133199999999 92.488
607 5 157.31009581999999 148.6629872 91.374799999999979
608 1 158.48655305 147.454736 90.013000000000005
609 5 159.41498225999999 149.30618559999999 89.482799999999997
610 5 159.65630682 146.05112080000001 88.954799999999977
611 1 161.27854414000001 146.01805919999998 90.16040000000001
612 5 160.13560421 147.3285008 91.548599999999993
613 5 162.36450465999999 147.8274304 89.418999999999997
614 1 161.09755072000002 149.13787199999999 90.624599999999987
615 5 162.72649150000001 149.0356816 92.100800000000007
616 5 162.87731934999999 145.98499759999999 91.720200000000006
617 5 165.09281288 146.4268208 89.588400000000007
618 1 163.82250721 147.7312512 90.802800000000005
619 5 165.45815145 147.7042008 92.285599999999988
620 5 164.64368106000001 149.58570640000002 89.984399999999994
621 4 147.93530701 156.3422952 127.63739999999997
622 5 167.54963097000001 148.29630399999999 90.041599999999988
623 1 169.12494407 148.03481680000002 91.256
624 6 146.69516691000001 156.06577999999999 128.6318
625 5 170.29134611000001 146.628196 90.246199999999988
626 4 146.49071137999999 154.81244480000004 129.88579999999999
627 5 172.64090884000001 148.2782704 90.706000000000003
628 5 170.71701582 147.95066 92.8048
629 5 175.61389335000001 146.9107224 90.796199999999999
630 1 174.36369806000002 148.00175520000002 91.795000000000002
631 5 178.21483583 145.57924160000002 90.890799999999984
632 1 177.18250299000002 146.92875599999999 92.028199999999998
633 5 178.26511178000001 148.63894239999999 91.339600000000004
634 1 179.73316952000002 148.37444959999999 92.73660000000001
635 4 137.97061371999999 150.27699440000001 91.530999999999977
636 5 136.39194889000001 150.30705040000001 90.184600000000003
637 4 152.64113592999999 154.3646104 128.57900000000001
638 1 139.98165172 148.00476079999999 88.538999999999987
639 1 145.91756555000001 187.70272560000001 125.4462
640 1 142.39824905 149.42941519999999 89.451999999999998
641 5 146.65159442000001 150.87811440000002 91.258200000000002
642 1 147.77777570000001 149.88927200000001 89.918400000000005
643 4 169.81204872000001 189.0582512 123.62899999999999
644 1 148.11965215999999 150.640672 92.635400000000004
645 5 149.32962669 149.52860000000001 91.399000000000001
646 6 166.91615400000001 185.43349759999998 126.72879999999998
647 5 151.99760377000001 151.34398239999999 91.722400000000007
648 5 154.71585680000001 149.99146239999999 91.339600000000004
649 1 152.72492918 150.15977599999999 90.074600000000004
650 1 155.58060313999999 151.74673279999999 90.497
651 5 156.39507353000002 150.64367760000002 89.183599999999998
652 5 156.95481243999998 151.51830720000001 91.885199999999998
653 1 158.05753160999998 150.4212632 90.371600000000001
654 4 167.27814084000002 184.03288799999999 125.91040000000001
655 5 162.10306972000001 150.64668320000001 89.709399999999988
656 4 166.03129728000002 186.8701744 126.44059999999999
657 5 162.76000879999998 152.00822000000002 92.551799999999986
658 1 163.57112746000001 150.9021592 91.086600000000004
659 1 166.32624952 152.47709360000002 91.867599999999996
660 1 166.37317374 149.37230879999998 91.236200000000011
661 5 165.35089608999999 150.69477280000001 92.653000000000006
662 4 168.36074963000002 149.93135040000001 89.322199999999995
663 5 167.37198928000001 151.18468559999999 90.686199999999985
664 1 169.02439217 151.0253888 91.7774
665 5 169.93606272999997 149.75402 90.523399999999995
666 5 167.9887076 149.30919119999999 92.699200000000005
667 5 164.76099160999999 187.865028 125.42200000000001
668 5 172.68783306 151.19069679999998 91.222999999999985
669 1 174.11567004000003 153.02411279999998 92.890599999999992
670 4 173.64642784 152.47709360000002 91.942400000000006
671 4 162.96446433 187.49233359999999 124.70699999999999
672 1 171.72253481999999 149.6458184 91.970999999999989
673 4 167.92502472999999 181.1835792 125.35820000000001
674 5 180.36329476 149.98845679999999 91.9512
675 4 164.20460443000002 184.3965656 124.88959999999999
676 4 146.28960757999999 151.73471039999998 87.674399999999991
677 6 167.96524549 179.48541520000001 125.54299999999999
678 4 144.05065193999999 152.71453600000001 89.636800000000008
679 5 144.77127389 152.594312 87.832799999999978
680 6 144.63050122999999 153.53807039999998 91.108599999999981
681 4 146.66835306999999 154.61106960000001 88.959199999999981
682 6 145.86393787 154.61106960000001 90.364999999999995
683 4 146.74544286 155.4225816 91.396799999999999
684 4 147.44595443 155.94255039999999 91.843400000000003
685 4 151.70265153 153.12029199999998 91.825800000000001
686 4 166.58433273 178.61078560000001 125.2812
687 4 161.45953756 153.13231440000001 93.227200000000011
688 5 160.21939746000001 151.90001839999999 93.961999999999989
689 4 152.19535583999999 180.12560800000003 125.51440000000001
690 4 160.37022531 152.16451119999999 95.781399999999977
691 4 166.62120175999999 156.0778024 96.619600000000005
692 4 151.33060950000001 178.352304 127.14239999999999
693 4 149.26929555000001 180.32397760000001 126.69359999999999
694 4 150.24129725 156.33327840000001 92.980800000000002
695 4 153.15730235000001 156.88931439999999 92.019399999999976
696 6 151.84677592 157.02156079999997 93.271200000000007
697 6 153.45560632000002 158.58747840000001 92.516599999999997
698 6 150.65356004 179.37120240000002 126.10400000000001
699 4 149.90612425 178.82718879999999 124.5112
700 4 162.69967766000002 156.3843736 95.851800000000011
701 5 166.41004276999999 157.33714879999999 95.167600000000007
702 4 166.64801559999998 159.15854240000002 94.580200000000005
703 6 168.31717713999998 159.7115728 94.047799999999995
704 4 169.31599268000002 158.3620584 94.593399999999988
705 6 169.86902813 158.28691839999999 96.274199999999993
706 6 148.35427326000001 179.614656 125.18660000000001
707 4 170.15392517999999 156.681928 96.91879999999999
708 4 174.08215274 157.78798879999999 95.750600000000006
709 4 151.91381052 177.80528480000001 127.76720000000002
710 4 147.12083662000001 178.66789200000002 124.71799999999999
711 6 138.85211871000001 168.71033920000002 91.086600000000004
712 4 140.13918303 169.02292159999999 92.18219999999998
713 4 169.67462778999999 173.317924 125.71679999999999
714 4 141.2419022 171.18695359999998 93.150199999999984
715 4 145.31760588 152.068332 91.733400000000003
716 4 156.09341782999999 161.39470880000005 90.373800000000003
717 4 151.63896865999999 158.83393760000001 93.053399999999996
718 4 172.37947389999999 159.958032 126.0534
719 4 150.98538131000001 159.56429839999998 93.354799999999997
720 4 155.42977528999998 163.66393679999999 92.089799999999997
721 6 155.13147132 162.01386239999999 91.828000000000003
722 4 169.80534526 159.87387519999999 124.883
723 4 154.14941443000001 159.33887840000003 91.183400000000006
724 4 148.52185976000001 156.45350239999999 126.9752
725 4 168.00546624999998 163.92542399999999 98.914200000000008
726 4 179.62256242999999 162.08299120000001 93.73099999999998
727 6 172.91910242999998 158.41315359999999 125.04140000000001
728 4 141.75806861999999 169.04396080000001 94.742999999999995
729 4 136.77069437999998 171.56866479999999 88.422399999999982
730 6 137.67566148 171.68588319999998 89.773199999999989
731 4 138.34935921000002 170.19811120000003 90.3232
732 4 139.12696056999999 172.81899440000001 89.817199999999985
733 4 171.92363861999999 156.9915048 125.16460000000001
734 6 171.76275558 155.2963464 124.861
735 6 143.11551926999999 168.32862800000001 93.711200000000005
736 4 149.68155833999998 159.76266799999999 95.37660000000001
737 4 148.84362583999999 163.19806880000002 92.4726
738 4 155.68450677000001 161.45782639999999 93.407600000000002
739 4 155.57054794999999 166.50723439999999 92.633200000000002
740 6 155.30911301 164.8842104 93.350399999999993
741 4 167.7205692 173.51629360000004 90.285799999999995
742 4 169.17522001999998 175.60218 91.753199999999978
743 4 166.27597356999999 172.36514879999999 88.138599999999997
744 6 167.54963097000001 173.25480639999998 88.591799999999992
745 6 169.18862694000001 162.32343920000002 96.179600000000008
746 4 165.82684175 164.37926960000001 97.30380000000001
747 4 168.30377022000002 163.91640720000001 96.021200000000007
748 6 141.62735114999998 169.66912560000003 93.007200000000012
749 4 156.86766746000001 157.51447920000001 125.31419999999999
750 6 156.08336263999999 155.89746639999998 125.07000000000001
751 4 142.97474661000001 168.85761360000001 91.927000000000007
752 6 148.57883917000001 165.6596552 91.7136
753 4 148.51180457000001 166.72664320000004 90.204399999999993
754 4 148.72631529 164.10275439999998 92.04140000000001
755 4 149.54078568 166.7476824 92.747600000000006
756 4 149.43353032000002 169.3114592 91.431999999999988
757 6 148.59894955000001 167.96194480000003 91.704799999999992
758 4 149.83908965000001 170.09592080000002 91.297800000000009
759 4 154.71250506999999 155.69308559999999 125.89279999999999
760 4 153.92484851999998 155.49471599999998 126.36360000000001
761 4 165.32743398 171.86922479999998 87.942799999999991
762 4 168.66240533000001 174.25567119999999 95.719799999999978
763 4 170.15727690999998 172.37116 97.9572
764 4 169.00428178999999 161.24142320000001 94.75839999999998
765 6 152.52717711 155.11901600000004 127.06980000000001
766 4 138.09462772999998 173.6605624 93.398799999999994
767 4 137.03548104999999 172.68975359999999 91.148200000000003
768 6 138.64766318000002 173.29387920000002 91.539799999999985
769 4 139.37834032000001 176.07405919999999 94.126999999999995
770 4 150.76416713 155.63297359999999 126.26899999999999
771 6 140.4710043 173.29387920000002 94.225999999999985
772 4 147.23479544 169.98471359999999 94.802400000000006
773 6 147.45265788999998 171.6107432 97.226799999999983
774 6 149.45699242999999 156.5556928 125.74319999999999
775 6 153.60308244000001 170.9104384 94.595599999999976
776 4 154.98734693 171.9383536 94.33159999999998
777 4 157.16261969999999 173.9400832 89.438799999999986
778 4 148.37103191 157.4273168 124.212
779 4 161.28524760000002 172.69275920000001 93.123800000000003
780 4 161.01375747 169.61502480000004 93.277799999999999
781 6 160.95007459999999 171.424396 94.049999999999997
782 6 163.80910029 171.1899592 87.590800000000002
